"","Aa","Ad","Ca","Mea","Med","AaAa","AaAd","AdAd","CaAa","CaAd"
"1","5","5","0","0","-4.92875521925213","0","0","0","0","0"
"2","0","0","-5","0","0","4.99999999999999","4.99999999999999","0","0","0"
"3","0","0","0","0","5","-5","0","0","0","5"
"4","0","5.48856519129651","0","0","0","0","0","0","0","0"
"5","5","0","0","0","-4.77398510995773","-5.00000000000001","0","0","0","0"
"6","0","0","0","0","0","0","0","0","0","0"
"7","0","0","0","0","-5","0","0","0","5","-5"
"8","0","0","5","5","0","0","0","-5","0","0"
"9","0","0","0","0","0","0","-4.99999999999998","0","-5","5"
"10","-5","0","0","0","0","0","0","5","-5","0"
"11","0","0","0","0","-5.07732746241907","4.84534507516187","0","5.15465492483813","0","0"
"12","0","0","0","-5","0","0","0","0","5","5"
"13","0","-4.99999999999999","0","-5","0","4.99999999999999","0","0","0","0"
"14","0","0","4.03632571126141","0","5.96367428873859","0","4.99999999999999","0","0","0"
"15","0","0","0","0","-0.943851671995366","13.1122966560093","0","-3.11229665600928","0","0"
"16","5","0","0","0","-5","0","4.99999999999999","0","0","0"
"17","0","0","0","0","-5","5","0","0","0","-5"
"18","0","0","0","0","0","0","0","0","-2.33951623213188e-16","0"
"19","5","0","0","0","0","0","-4.99999999999999","0","0","-5"
"20","0","0","-4.91812702499807","0","0","0","4.99999999999998","0","-4.91812702499806","0"
"21","0","0","0","0","6.10722851056029","-2.78554297887942","0","2.78554297887943","0","0"
"22","0","0","0.398099244147274","0","-0.39809924414727","-5","0","0","0","0"
"23","0","-9.99999999999999","0","0","0","0","0","0","0","0"
"24","0","0","0","0","-5","0","-5","0","0","-5"
"25","0","0.225788054766095","0.225788054766095","0","0","0","0","0","0.225788054766095","0"
"26","0","-5","0","0","0","5","-5","0","0","0"
"27","-5","0","0","0","0","0","-5","0","5","0"
"28","0","0","0","-4.06355324536576","0","0","5.00000000000001","5","0","0"
"29","0","0","0","0","2.69019449914276e-16","0","0","5","0","0"
"30","5","-5","0","0","0","0","-5.00000000000001","0","0","0"
"31","0","0","0","-9.34176006333277","0.658239936667234","-5","0","0","0","0"
"32","-5","0","-9.50326352945494","0","-0.496736470545062","0","0","0","0","0"
"33","0","5.00000000000001","-0.61562361054309","-9.38437638945691","0","0","0","0","0","0"
"34","0","5","-4.92366112958429","-5.07633887041572","0","0","0","0","0","0"
"35","0","0","0","4.33534754409305","0","0","4.99999999999998","0","-5","0"
"36","0","0","4.65480647389913e-17","1.17732037771616e-17","0","0","0","-5.26634110979664","0","0"
"37","0","0","0","0","-5","0","5","0","0","-5"
"38","0","0","0","-5","5","5","0","0","0","0"
"39","0","0","0","0","4.40597575575331","0","5","0","0","5"
"40","0","0","5","0","0","0","-5","0","0","-5.00000000000001"
"41","0","0","0","0","0","0","5","0","-5","5"
"42","0","-5","0","0","0","0","0","-5","5","0"
"43","0","0","-4.41022024568752","0","0","0","0","-6.17955950862495","5.58977975431248","0"
"44","0","0","-1.60656700395896","0","1.60656700395896","0","0","0","5","0"
"45","0","0","0","0","0","5","0","0","0","0"
"46","0","-4.78516260508516","-4.78516260508516","0","0","5","0","0","0","0"
"47","0","5.35808834760453","0","0","-4.9283823304791","0","0","4.85676466095818","0","0"
"48","0","0","0","0","0","0","0","0","0","4.16571980985066e-18"
"49","4.99999999999999","0","0","0","0","4.99999999999999","0","0","5","0"
"50","5","0","0","0","-4.69571252841637","0","0","-5","0","0"
"51","0","-5.00000000000001","0","0","0","0","5","0","-5","0"
"52","0","0","-3.78382534065127","0","0","0","0","-5","5","0"
"53","0","-1.82447844579574","8.08613980690895","0","0","0","0","0","-1.82447844579574","0"
"54","-5","0","0","0","0","0","0","5","0","-5"
"55","0","4.99999999999999","0","0","0","-5.00000000000001","0","0","0","5"
"56","-5.00000000000001","0","0","0","0","0","5.00000000000003","0","4.99999999999999","0"
"57","0","-3.67092729813283","5","0","0","-4.46837091925313","0","0","0","0"
"58","0","-10","0","0","0","0","0","0","-5.22019515610835e-15","0"
"59","-5","0","0","0","0","-4.99999999999998","0","0","4.99999999999999","0"
"60","0","0","0","-4.4391849593069","0","5.00000000000001","5","0","0","0"
"61","0","5","-0.118865976069433","0","0.118865976069434","0","0","0","0","0"
"62","0","0","0","0","-4.78704752708646","-5","4.99999999999999","0","0","0"
"63","0","0","0","0","0","0","-5","-5","-5","0"
"64","0","5","0","0","10","0","0","0","0","0"
"65","0","0","-0.312447050651218","0","0.312447050651219","0","5","0","0","0"
"66","-5","0","0","0","5","0","-5","0","0","0"
"67","5","0","0","5","0","0","0","0","5","0"
"68","0","0","0","0","0","0","5","5","0","-5"
"69","0","0","0.0882000608961951","9.9117999391038","-0.0882000608961948","0","0","0","0","0"
"70","0","0","0","5","-5","0","0","0","-5","0"
"71","0","1.52183195072196e-16","0","0","0","0","0","0","2.19649072391655e-16","0"
"72","0","-4.99999999999998","3.10300348128179","0","0","0","0","-5.00000000000002","0","0"
"73","0","0","0","0","0","0","0","-5","0","0"
"74","5","0","0","0","5","0","0","0","0","5"
"75","0","0","0","0.109436636593203","0.109436636593203","0","-5","0","0","0"
"76","1.89725066183827","0","0","0","0","0","0","-5","-1.89725066183827","0"
"77","0","22.3745583985064","0","0","0","0","0","0","-1.20804142762176","4.60369138415381"
"78","0","0","0","0","5.08418658672228","5.16837317344457","0","4.83162682655545","0","0"
"79","0","0","-4.76126605289237","0","0","0","0","0","5","-5"
"80","4.99999999999999","0","0","0","0","0","5.00000000000001","0","0","-5"
"81","0","4.99999999999999","0.692698036551635","9.30730196344837","0","0","0","0","0","0"
"82","0","0","0","0","-3.81073968134608","4.99999999999999","0","0","0","5"
"83","0.689455647755395","0","-0.689455647755395","0","0","0","0","0","0","0.689455647755395"
"84","-5","0","0","0","0","0","0","-5","0","-5"
"85","0","0","-4.10571723586144","0","0","0","0","-5","0","4.78730166970791"
"86","5","5","0","0","0","0","5.00000000000001","0","0","0"
"87","0","5","0","5","0","0","0","0","5","0"
"88","5","0","0","0","0","0","5.00000000000002","0","0","-5"
"89","0","0","0","0","0","-5","-4.99999999999999","0","0","5"
"90","0","0","-5","0","-5.00000000000001","0","4.99999999999999","0","0","0"
"91","0","10","0","0","0","0","0","0","0","0"
"92","5","0","0","0","0","0","0","-5","-5","0"
"93","-5","0","0","-5","0","4.99999999999999","0","0","0","0"
"94","0","0","0","5","0","-5.00000000000001","0","-5.00000000000001","0","0"
"95","5","0","5","0","0","0","0","-5","0","0"
"96","0","0","0","5","0","0","0","0","5","-5"
"97","0","0","0","0","-4.99999999999999","5","0","-4.99999999999999","0","0"
"98","-2.81421915564535e-17","3.16398058801417e-16","0","0","0","0","0","0","0","0"
"99","0","0","0","-5","0","-5.00000000000001","0","0","0","-5"
"100","0","0","0","-1.68657464449149e-15","0","5","0","0","0","0"
"101","4.99999999999999","0","0","0","0","0","5.00000000000002","-5","0","0"
"102","0","0","0.414717257559191","0","0","0","0","5","5","0"
"103","0","0","0","-4.9149123187876","0","0","0","-5.1701753624248","-4.9149123187876","0"
"104","-5","0","-4.90414598078842e-17","0","0","0","0","0","0","0"
"105","0","5","0","0","0","-4.99999999999999","0","0","0","-5"
"106","0","0","0","-0.251902911977246","-0.251902911977246","-5.00000000000001","0","0","0","0"
"107","2.48646107402877","0","7.51353892597123","0","0","0","0","0","0","2.48646107402877"
"108","0","30","0","0","0","0","0","-4.99999999999998","0","0"
"109","-5","0","0","0","0","0","5","0","5","0"
"110","-3.1682962144814","0","0","0","0","-0.789367306408547","0","0.789367306408545","0","0"
"111","5.00000000000001","0","0","0","0","5.00000000000001","0","5","0","0"
"112","0","0","0","0","0","-5.00000000000001","0","0","5.00000000000001","-5.00000000000001"
"113","0","4.55091424687632","0","4.55091424687632","0","0","0","0","4.55091424687632","0"
"114","0","2.03061145896469","2.03061145896469","0","0","-5","0","0","0","0"
"115","-7.13695677735659e-17","0","0","0","0","0","0","0","0","0"
"116","0","0","5","0","0","5","0","0","5","0"
"117","0","0","-3.93198291765301","0","0","0","0","0","-3.93198291765301","3.93198291765301"
"118","5.79381503488948","4.20618496511051","0","0","4.20618496511051","0","0","0","0","0"
"119","0","-5","0","0","0","-5","0","0","5","0"
"120","0","0","0","5","0","0","0","0","5","5.00000000000001"
"121","0","0","0","-4.66976905666206","0","0","-5","0","0","-5"
"122","0","0","0","-5","0","-5.00000000000001","0","0","0","-5"
"123","0","0","1.42288025409836e-16","0","0","0","0","0","5","0"
"124","0","0","2.70439775470938","7.29560224529061","-2.70439775470938","0","0","0","0","0"
"125","10","0","0","0","0","0","0","0","0","0"
"126","0","4.99999999999999","0","-2.72777221087849","0","-5.00000000000001","0","0","0","0"
"127","0","0","5","0","0","-4.99999999999999","5","0","0","0"
"128","5","0","0","-5","0","0","0","5","0","0"
"129","0","-4.75505139644907","-4.75505139644906","0","0","0","0","0","0","-5.24494860355092"
"130","0","0","0","0.480723526480983","-9.51927647351902","0","0","0","-5","0"
"131","0","6.74628040894672","0","0","-2.65074391821064","0","0","0.301487836421325","0","0"
"132","0","-3.68450503955058","5.91121670513341","0","0","0","0","-5.00000000000002","0","0"
"133","-4.19566325144583","4.19566325144583","0","0","0","0","0","0","0","5.80433674855416"
"134","0","0","0","0","0","0","0","0","0","-10"
"135","0","0","0","0","0","0","0","0","0","10"
"136","-5","0","0","0","0","5","0","0","0","-5"
"137","0","0","0","0","5","0","5.00000000000001","5","0","0"
"138","0","3.9132325236535","0","0","0","4.56529300946139","0","0","4.7826465047307","0"
"139","0","0","0","0","-5","5","5","0","0","0"
"140","0","-4.99999999999998","0","0","0","5","0","4.99999999999999","0","0"
"141","-5.00000000000001","0","0","4.81370994704858","0","0","-5.00000000000001","0","0","0"
"142","-3.95566508609618","0","3.95566508609619","0","0","0","4.99999999999997","0","0","0"
"143","0","0","4.56772391791955","0","0","0","-5.00000000000003","0","5.00000000000001","0"
"144","0","0","0.108053205803286","-0.108053205803286","0","0","-5","0","0","0"
"145","0","0","0","-4.84295233265299","0","5.00000000000001","0","0","0","-5.00000000000001"
"146","0","0","2.16667415642211","0","0","-0.540725765854912","0","0.540725765854912","0","0"
"147","5","0","0","0","-5","5","0","0","0","0"
"148","-3.83958719605834","0","3.12197696667084","0","0","0","0","5","0","0"
"149","-5","0","0","0","5","0","0","0","0","5"
"150","0","0","-5","0","0","0","0","0","5","5"
"151","0","-5.00000000000005","0","5","0","0","0","5.00000000000004","0","0"
"152","0","11.4580713197287","0","0","-3.70838573605427","0","0","2.41677147210855","0","0"
"153","0","0","0","-4.79879137219441","0","0","0","0","-4.79879137219441","4.79879137219441"
"154","0","0","0","0","0","0","-5.00000000000001","0","5.00000000000001","5"
"155","0","0","0","5","0","5","5","0","0","0"
"156","-5","0","0","0","0","0","0","5","0","-5"
"157","0","-5","0","0","0","0","-5","0","0","-5"
"158","-5.00000000000001","0","0","-4.80622672073708","0","0","-4.99999999999999","0","0","0"
"159","0","0","0","2.39982224859001","0","0","0","0","2.39982224859001","-2.39982224859001"
"160","0","17.4077033053484","0","0","0","0","0","0.036918677860637","-2.5184593389303","0"
"161","0","0","0","0","-3.82189472954805","0","0","0","-5","-5"
"162","0","0","-4.56368553419887","0","0","0","0","5","5.00000000000001","0"
"163","5","0","0","0","0","0","0","-5","5","0"
"164","0","0","-0.74055961324857","0.74055961324857","0","-5.00000000000001","0","0","0","0"
"165","0","-4.52284818930146","0","0","0","0","0","4.80913927572057","5.0954303621397","0"
"166","0","0","4.75471281529342","0","0","5","0","0","5.00000000000001","0"
"167","0","5","2.46244419589646e-16","3.26468711436186e-16","0","0","0","0","0","0"
"168","-5","0","0","0","-5","0","-5","0","0","0"
"169","4.99999999999999","0","0","0","0","0","0","-5","0","-5.00000000000001"
"170","0","0","0","0","-5","-5","5","0","0","0"
"171","-4.57809510656116","0","4.57809510656116","0","0","0","0","-5","0","0"
"172","5.00000000000001","0","0","0","0","-4.83069036326831","0","-5.16930963673167","0","0"
"173","-5","-5","0","0","0","0","-5","0","0","0"
"174","0","-5","0","0","0","-4.99999999999999","0","0","0","-5"
"175","-3.53847601342394","3.53847601342394","0","0","0","0","0","0","0","6.46152398657607"
"176","-5.00000000000001","0","0","0","0","5","5.00000000000001","0","0","0"
"177","6.88770334399073","3.11229665600928","-8.82785571365886e-16","0","0","0","0","0","0","0"
"178","0","0","0","-2.97212078261706","7.02787921738295","0","0","5","0","0"
"179","0","0","0","0","0","-5.00000000000001","-5.00000000000001","-5.00000000000001","0","0"
"180","0","0","0","0","5","0","5","0","0","5"
"181","0","4.77351451317042","0","0","0","5.00000000000001","0","0","0","-4.77351451317042"
"182","0","0","0","5","0","0","5","0","0","5"
"183","0","0","-5","0","0","0","0","0","5","-5"
"184","0","0","0","-5","0","0","0","5","0","-4.99999999999999"
"185","0","0","0","0.179434567181499","0.179434567181498","5.00000000000001","0","0","0","0"
"186","0","0","0","-0.278563220189474","-0.278563220189474","0","0","-5","0","0"
"187","-5","0","0","-5","0","-5","0","0","0","0"
"188","0","0","0","0","0","0","0","5","-5","5"
"189","0","0","0","0","0","0","0","0","4.09900343224724e-17","4.00219506333745e-17"
"190","-5","0","0","0","0","0","0","-15","0","0"
"191","-4.99999999999999","0","-5","0","0","5","0","0","0","0"
"192","-5.00000000000001","0","0","0","-5","0","0","5.00000000000001","0","0"
"193","0","5","5.00000000000001","4.99999999999999","0","0","0","0","0","0"
"194","0","11.100943582794","0","0","0","7.44037743311759","0","2.55962256688243","0","0"
"195","0","-5","0","-5","0","0","5","0","0","0"
"196","0","-4.99999999999999","0","0","0","0","4.99999999999999","-5","0","0"
"197","-0.0829841894913177","0.082984189491318","0","0","0","0","0","0","0.0829841894913173","0"
"198","0","0","0","-5","0","-5","0","-5","0","0"
"199","-5","0","0","-5","0","0","0","0","0","5"
"200","-5.00000000000001","0","-5","0","0","0","0","0","5","0"
"201","0","0","0.633389933237607","9.36661006676239","0","0","0","0","-5","0"
"202","0","0","0","0","0","4.99999999999999","5.00000000000001","0","5.00000000000001","0"
"203","4.99999999999999","0","0","0","0","4.99999999999999","0","0","5","0"
"204","0","0","0","-5","0","0","0","5","0","-5"
"205","0","0","5.45423268675355e-17","0","0","0","0","0","-1.76780699395887e-16","0"
"206","0","0","5","0","0","0","0","5.00000000000001","0","-4.99999999999999"
"207","4.78282525934718","-4.78282525934718","0","0","0","0","-5.00000000000003","0","0","0"
"208","0","0","0","0","5","5","-5.00000000000001","0","0","0"
"209","-1.2704943176023","9.91802272959082","0","0","0","0","0","0","0","-1.27049431760229"
"210","0","0","5.07095789154392","4.92904210845607","0","0","-5","0","0","0"
"211","0","-4.17250918506293","0","0","0","0","0","0","-4.17250918506292","-5.82749081493709"
"212","0","0","0","0.679941695483303","-9.32005830451669","0","0","0","5","0"
"213","0","0","0","0","-5","5","5","0","0","0"
"214","0","-4.63373662510987","0","0","0","0","0","0","5.36626337489012","-5.36626337489012"
"215","0","0","0","10","0","5","0","0","0","0"
"216","0","0","5","0","0","5","4.99999999999999","0","0","0"
"217","0","0","0","-7.18408177556515","2.81591822443484","5","0","0","0","0"
"218","-2.89499599691893e-15","0","0","0","0","0","0","0","-2.28481458308506e-16","4.54431181034695e-17"
"219","0","0","-9.33141468619871","0","-0.668585313801291","0","0","0","5","0"
"220","0","0","0","0","0","0","-5","-5","0","-5"
"221","0","0","0","5","0","4.99999999999999","5.00000000000001","0","0","0"
"222","0","0","0","0","-5","5","5","0","0","0"
"223","0","6.71044610021543","0","3.91997779250362","0","0","0","0","-5.01924887631657","0"
"224","0","5.00000000000001","0","0","5","0","-4.99999999999999","0","0","0"
"225","-5","0","0","0","0","5.00000000000001","0","0","-5","0"
"226","-9.84579882128097","0","-0.154201178719023","0","0","0","0","0","0","0.154201178719023"
"227","0","0","-6.23293370956074e-18","0","0","0","0","-5","0","0"
"228","0","0","0","0","-5","5","0","0","0","5"
"229","0","-1.71554952687884","0","0","-1.71554952687884","0","0","0","0","1.71554952687884"
"230","0","0","0","3.71781004792348","0","-2.43562009584694","0","0","0","-3.71781004792348"
"231","-5","0","0","-5","0","0","0","-5","0","0"
"232","0","0","0","0","-5","-5","0","0","0","5"
"233","0","0","0","0","0","-5","0","0","-5","5"
"234","0","4.99999999999998","0","0","0","0","5","5.00000000000001","0","0"
"235","4.99999999999999","0","0","5","0","0","-4.99999999999999","0","0","0"
"236","-5","-5","0","0","-4.81083594845766","0","0","0","0","0"
"237","0","0","0","5","0","0","-4.99999999999999","0","-5","0"
"238","4.99999999999999","0","0","0","0","4.99999999999999","0","0","5","0"
"239","0","-4.4480479340947","0","0","0","0","0","-4.99999999999998","0","4.44804793409467"
"240","-4.90759860429213","0","0","0","0","0","-5","0","4.90759860429213","0"
"241","0","-5.00000000000005","0","5","0","0","0","5.00000000000004","0","0"
"242","-5","0","0","0","0","-5","0","0","-5","0"
"243","0","0","0","0","10","0","0","-5","0","0"
"244","0","0","4.53013065213232","0","0","0","0","0","4.53013065213232","-4.53013065213232"
"245","0","5","0","-4.63022128151921","0","-5.00000000000002","0","0","0","0"
"246","5","-5","0","0","0","0","-5.00000000000001","0","0","0"
"247","0","0","-4.99999999999999","0","0","0","-5","0","0","-5.00000000000001"
"248","0","0","0","0","7.50000000000002","0","0","0","7.50000000000002","0"
"249","-5","0","0","0","0","0","5.00000000000001","0","0","-5"
"250","-5","0","-4.88396138152928","0","0","5","0","0","0","0"
"251","0","0","5.67974630665125","4.32025369334874","0","0","0","0","-4.99999999999999","0"
"252","-5","0","0","5","0","0","-5","0","0","0"
"253","4.99999999999999","-4.99999999999999","5","0","0","0","0","0","0","0"
"254","0","0","0","0","0","0","5.00000000000001","-5.00000000000001","0","5"
"255","0","0","1.32780130422316e-15","0","2.87324463116321e-16","0","-4.99999999999998","0","0","0"
"256","0","-4.99999999999999","0","0","5","0","5","0","0","0"
"257","0","-5","-2.63646679605067","-7.36353320394934","0","0","0","0","0","0"
"258","0","5.00000000000002","0","0","0","0","0","5","0","5.00000000000001"
"259","0","0","0","0","4.99999999999999","0","-4.99999999999999","4.99999999999999","0","0"
"260","0","0","0","0","0","-5","5.00000000000001","0","5","0"
"261","4.44070837915643","0","-4.44070837915643","0","0","0","0","0","0","-5.55929162084357"
"262","0","-5.00000000000002","5","0","0","0","0","5.00000000000002","0","0"
"263","0","4.65162971359813","4.65162971359814","0","0","0","0","0","-5.34837028640187","0"
"264","0","0","0","0","2.41790543793452","-5.00000000000001","-4.99999999999999","0","0","0"
"265","-5","-4.99999999999999","0","0","0","0","0","0","0","-5"
"266","0","0","0","0","5","-5.00000000000001","-5","0","0","0"
"267","0","0","0.474258731775667","9.52574126822433","0","0","-5","0","0","0"
"268","0","0","0","0","5","0","5","0","5.00000000000001","0"
"269","0","0","-8.31691470124962e-17","0","1.00313695300739e-17","0","0","0","0","5.00000000000001"
"270","0","4.99999999999998","0","0","0","0","0","-4.99999999999999","-5","0"
"271","0","-5.00000000000002","0","0","0","0","5","5.00000000000001","0","0"
"272","0","0.118578245339329","0","0","0","0","0","0","0.118578245339328","-0.118578245339329"
"273","0","0","0","0","-2.07971994382732","0","0","-10.8405601123454","-2.07971994382732","0"
"274","0","-4.68957754107416","0","-4.52914425166655","-4.52914425166655","0","0","0","0","0"
"275","0","5","8.17813638050042e-17","1.4100239348408e-17","0","0","0","0","0","0"
"276","0","0","-9.56153206348251","-0.438467936517495","0","0","0","0","-5.00000000000001","0"
"277","-5","0","-5","0","0","-5","0","0","0","0"
"278","0","0","0","3.31229395100268","-6.68770604899733","0","0","0","2.79521245660868","0"
"279","0","0","0","-5","0","0","0","5","0","-5"
"280","0","0","0","0","0","0","-4.99999999999999","0","-5","5"
"281","-4.77921656813557","0","0","0","0","0","-4.99999999999998","0","4.77921656813556","0"
"282","4.71696245415629","-4.71696245415627","0","0","0","0","0","4.99999999999997","0","0"
"283","0","0","0","-4.70264676106333","5.29735323893666","0","0","0","0","4.91410856863028"
"284","0","4.99999999999997","0","0","0","0","5","5.00000000000002","0","0"
"285","5","0","0","0","0","0","0","5","5","0"
"286","0","0","0","0","0","0","5.00000000000001","0","0","4.01213126405454"
"287","0","0","-0.976903006348336","-9.02309699365166","0","0","0","-5","0","0"
"288","0","2.85946062084008","4.36347725091588","0","0","-5.85621575166398","0","0","0","0"
"289","0","-4.79260695855025","0","0","5","0","0","0","-4.79260695855025","0"
"290","0","5.00000000000004","0","0","0","0","-5","4.99999999999997","0","0"
"291","-5","0","0","0","4.86603537244028","5","0","0","0","0"
"292","4.99999999999999","0","0","0","0","0","0","-4.99999999999999","0","-4.99999999999999"
"293","5","0","-5","0","0","-5","0","0","0","0"
"294","-4.83000290145817","4.83000290145817","0","0","0","0","0","0","-5.16999709854183","0"
"295","0","0","0","-4.90155083126642","0","-5.00000000000002","0","0","5.00000000000001","0"
"296","0","0","0","-5","0","0","0","4.99999999999999","-5","0"
"297","0","0","0","1.48064338186059","0","0","0","5","0","-5"
"298","5","0","0","0","0","0","0","5","5","0"
"299","0","5","0","0","4.77014136162449","0","5","0","0","0"
"300","0","0","-3.52753866732603","0","0","0","0","4.99999999999999","0","-4.99999999999999"
"301","0","-2.62477243669973","-2.62477243669973","0","0","0","0","0","7.37522756330028","0"
"302","0","17.5","0","0","0","0","0","0","0","0"
"303","0","0","0","0","5.00000000000001","0","-4.99999999999998","0","0","-5"
"304","4.67855729710041","0","0","0","0","0","4.99999999999998","0","-4.6785572971004","0"
"305","0","5","0","5","0","0","-4.99999999999999","0","0","0"
"306","0","5.48434965426109","-4.51565034573891","0","0","0","0","0","0","-5.48434965426108"
"307","0.310315734263546","-0.310315734263546","9.68968426573645","0","0","0","0","0","0","0"
"308","5.00000000000001","0","0","-5","0","0","4.99999999999998","0","0","0"
"309","0","5","0","4.70783442356763","0","0","0","0","-5.00000000000001","0"
"310","0","0","5","0","0","0","0","5","0","-4.99999999999999"
"311","0","-6.53318962681114","3.46681037318885","0","0","0","0","0","3.46681037318885","0"
"312","0","0","0","0","0","0","0","5","0","0"
"313","0","0","-0.317119180889628","0","0.317119180889628","0","5","0","0","0"
"314","0","0","5","0","0","5","0","0","0","-5"
"315","5","0","0","0","0","0","0","-5","-5.00000000000001","0"
"316","0","4.99999999999999","0","0","0","-5","-5","0","0","0"
"317","0","-5.00000000000003","0","5","0","0","0","5.00000000000003","0","0"
"318","-4.63843550079416","4.63843550079416","-4.85198014333852","0","0","0","0","0","0","0"
"319","3.56775264322329","0","0","-0.903168156247645","-0.903168156247645","0","0","0","0","0"
"320","0","0","0","0","0","4.99999999999998","-5.00000000000001","0","5","0"
"321","0","0","0","0","-5","-5","4.99999999999999","0","0","0"
"322","-5","0","0","-5","0","0","-5.00000000000001","0","0","0"
"323","0","0","0","0","-5","5.00000000000001","5","0","0","0"
"324","0","0","0","4.4154737597091","0","0","-5.00000000000001","0","0","4.99999999999999"
"325","4.85457395307475","-4.85457395307473","0","0","0","0","0","-5.00000000000001","0","0"
"326","0","0","0","0","0","-4.99999999999999","-5","0","0","-5"
"327","10","0","0","0","0","0","0","0","0","0"
