"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"126","0.751218832924644","0.0102933903939958","1.50223844306668","0","0.00643252901057092","0","0.751298099464832","0.0260903971508748","0.751358547501647","0","0"
"127","0.76451963634311","0.00905793788013469","1.52886447899999","0","0.00592381350457478","0","0.764577307827252","0.0237591319604105","0.764632587275301","0","0"
"128","0.768400302747748","0.0102591206452048","1.53655517018795","0","0.00617605778969989","0","0.768482220425099","0.0293252943582155","0.768530450606928","0","0"
"129","0.783892910590226","0.0109857694180233","1.56757277752749","0","0.0064873401452101","0","0.783988550308823","0.0280736778981962","0.784036533254158","0","0"
"130","0.785842596731425","0.00736566223505664","1.57154879245188","0","0.00518767716848437","0","0.785875932652186","0.0204888324582928","0.785920750361419","0","0"
"131","0.775261130440652","0.0113526245279554","1.55022522632095","0","0.00745640780969489","0","0.775352141870999","0.0308140593944807","0.775435679752459","0","0"
"132","0.800206769106624","0.0162210893966911","1.59997368449079","0","0.00976335555375119","0","0.800406689025815","0.0411397973480851","0.800515064752458","0","0"
"133","0.759221977204223","5.46468466830957e-05","1.5184439508385","0","4.87001103650861e-05","0","0.75922197795779","0.000103567053403872","0.759221978874626","0","5.37188853439604e-05"
"134","0.77551609934899","0.00797467565433694","1.55089607728728","0","0.00512890557824241","0","0.775561119461285","0.0218701434721989","0.775597880675742","0","0"
"135","0.802376282772103","0.0187020393364364","1.60403265857296","0","0.0117001596879464","0","0.802637206822849","0.0502630676548702","0.802796660174281","0","0"
"136","0.77675702935018","0.0053550186989489","1.55346137413975","0","0.00327566966331249","0","0.776779177167278","0.0136142538335754","0.776793523555452","0","0"
"137","0.770276215894873","0.00382179418260567","1.54052743986806","0","0.00218284398610211","0","0.770288468459279","0.00973339697332095","0.770292975064565","0","0"
"138","0.779497352776975","0.0106239153491217","1.55873025508779","0","0.00681716708181273","0","0.779579332267972","0.0296714846977085","0.779639391230915","0","0"
"139","0.776159856514348","0.00539639640749885","1.55225105307093","0","0.00356945489547578","0","0.776179938313648","0.0149642985485951","0.776199116171839","0","0"
"140","0.782475100038272","0.00803238392511891","1.56483988765214","0","0.00474016538994165","0","0.782527621874535","0.0201295311272121","0.782551736371179","0","0"
"141","0.770944389182219","0.00855242613354182","1.54171191260866","0","0.00507599145349607","0","0.77100225258663","0.0249587042741761","0.771032858586144","0","0"
"142","0.756501500589521","0.016910593708253","1.5123569686376","0","0.0111764552153135","0","0.75670285920878","0.0460581271792296","0.756877714686955","0","0"
"143","0.769065529559074","0.00579040813091962","1.53807781083665","0","0.0033961666946404","0","0.769092223614877","0.0143127916400782","0.769105807805554","0","0"
"144","0.73583227808343","0.0158734760047338","1.47111852439928","0","0.0105625785158865","0","0.736004834247374","0.0422428648796115","0.736190350791855","0","0"
"145","0.798406081256364","0.0148550006324416","1.59641885344057","0","0.00893664349198243","0","0.79857936179399","0.0385128968740848","0.798643481135122","0","0"
"146","0.786900499903257","0.0164046969674267","1.57338093608614","0","0.0103219452738546","0","0.787097547788328","0.0401437771031178","0.787229631132655","0","0"
"147","0.767289242350127","0.0368838602280733","1.53244069047366","0","0.0359769092057554","0.0356396878630175","0.772321197637356","0.0244890966480174","0.772483151810421","0.0360361424537011","0.0348365663197219"
"148","0.765573500995656","0.0189548399675434","1.53026478718995","0","0.0126518332914497","0","0.765818750365796","0.052982097223042","0.766059549755334","0","0"
"149","0.775950786595682","0.00784040051887382","1.55174873187616","0","0.00548861465275444","0","0.77598950428183","0.0216366180823011","0.776039821210448","0","0"
"150","0.783893329587944","0.0124668532386542","1.5674061872872","0","0.00865663976668844","0","0.783993168082577","0.0338956161771899","0.784120007580512","0","0"
"151","0.759951008085657","0.0116759950073261","1.51963862263031","0","0.00742446291408228","0","0.760052970616653","0.0299492551804331","0.760131793821983","0","0"
"152","0.806638958691193","0.0102707548266363","1.61308733420026","0","0.00610191818697129","0","0.80672387168903","0.0263247600063448","0.806760279421029","0","0"
"153","0.774083659854979","0.00518844191369232","1.54811903414964","0","0.0030364799677391","0","0.774105418942053","0.0135501030080942","0.774114556372516","0","0"
"154","0.790471893816168","0.014276704344628","1.58052718476012","0","0.00891923122418362","0","0.790628241834784","0.0373029658135215","0.790739620208334","0","0"
"155","0.783825289645967","0.00631716182611466","1.56755773652668","0","0.00413901450867413","0","0.783853220651585","0.0173710627523518","0.783878099542738","0","0"
"156","0.786126157009384","0.0156604621279616","1.57171733278653","0","0.00991492796215928","0","0.78630720103422","0.042264505257009","0.786435201477362","0","0"
"157","0.788147260611164","0.0187165269684157","1.57559317141531","0","0.0104573599592574","0","0.788449036619584","0.0512456691848991","0.788521066219688","0","0"
"158","0.798059782253315","0.0151183029838582","1.59567419783806","0","0.00973571061809608","0","0.798226181139552","0.0388317700674102","0.798345830028828","0","0"
"159","0.768493747620955","0.0112718215032683","1.53671268937914","0","0.0074682074796908","0","0.768578759863227","0.0303549506784385","0.768667668081879","0","0"
"160","0.779985257773694","0.0114894951181156","1.55965795465705","0","0.00781243659131821","0","0.780090543537294","0.0347297989878013","0.780176620566246","0.01454439007298","0"
"161","0.809039260524441","0.0181203176554596","1.61731152847861","0","0.0110913409690115","0","0.809284470684479","0.052148995980032","0.809426357572426","0","0"
"162","0.771538980593331","0.0095890560693142","1.54285694989694","0","0.00664280845732974","0","0.771597590448497","0.0260845474413434","0.771672139533006","0","0"
"163","0.778647513900753","0.00689015364401463","1.55719776002417","0","0.00417892938843112","0","0.778684084245397","0.0186493627077589","0.778705022767643","0","0"
"164","0.763461752508083","0.00970303410990202","1.52676296492826","0","0.00606680980889209","0","0.763531329725129","0.0238838008228456","0.763586836022574","0","0"
"165","0.787170950127637","0.00954053214178738","1.57413179451016","0","0.00634131391584725","0","0.787232680448553","0.0262883784949335","0.787290854814174","0","0"
"166","0.787017567003962","0.0136176526502106","1.57367944590176","0","0.00831643682953136","0","0.787160792980235","0.0359410752121757","0.787232707110132","0","0"
"167","0.788240493466626","0.00376981409324121","1.57645457369684","0","0.00231442306481225","0","0.788251574597421","0.00954436571542741","0.788258384768974","0","0"
"168","0.769882138890335","0.0206872340758321","1.53881020609178","0","0.0133324196005235","0","0.770197110475923","0.0558902812406011","0.77044350206457","0","0"
"169","0.780572242769155","0.00950710481345017","1.56099321343688","0","0.00545203161421313","0","0.780647191342894","0.0241247308118764","0.780673730205263","0","0"
"170","0.796286870317088","0.012959747945454","1.59215589015176","0","0.00857431002409563","0","0.79640379133845","0.0366505346694075","0.796505325496545","0","0"
"171","0.783759159582751","0.0190463710466739","1.56690104914534","0","0.011633761262582","0","0.784033214882636","0.0480669529807193","0.784185789363877","0","0"
"172","0.704035061317575","0.307447968184747","1.39180996344727","0.32752321358654","0.131315124102019","0.127180767760137","0.748682268467588","0.0387086561677071","0.750289479846392","0.319094102931399","0.304543706496376"
"173","0.78948498138738","0.00843317560476368","1.57885332180937","0","0.00501103428382349","0","0.789541727676587","0.020856618726138","0.789569444747811","0","0"
"174","0.782907828058203","0.0202831884437331","1.56507933568677","0","0.0112652442573631","0","0.783259002560186","0.0530225390043267","0.783350473339913","0","0"
"175","0.768387439144426","0.0127427285074969","1.53641516802366","0","0.00859566063724645","0","0.768497315171352","0.0340307650390732","0.768607037837151","0","0"
"176","0.770164958327077","0.0113133156709219","1.54003386398949","0","0.00753313842901491","0","0.770254536590944","0.0298454372236341","0.770346926091004","0","0"
"177","0.777783783035318","0.00421503611329446","1.5555355556574","0","0.00264640123207482","0","0.777797077999331","0.0107100241953135","0.777805782335224","0","0"
"178","0.758792065530816","0.00152766834924931","1.51757895263091","0","0.00103959041043536","0","0.758793587743236","0.00407741775265474","0.758795467396365","0","0"
"179","0.796522812377114","0.00599326858288826","1.59295407959941","0","0.00421215308781919","0","0.79654498980955","0.0167909442420876","0.796574382977412","0","0"
"180","0.774524722494822","0.0149557714452227","1.54859366282133","0","0.00952777184621915","0","0.774687251288307","0.0394423589648321","0.77481420157123","0","0"
"181","0.752238320886749","0.00304904826975083","1.50445236079156","0","0.00203016018816047","0","0.752244682151833","0.00870397762819681","0.752252050588707","0","0"
"182","0.78848698294999","0.0206343012765703","1.57600509222015","0","0.0128611495732658","0","0.7888063023511","0.0570719809604494","0.789014327188921","0","0"
"183","0.789314363001679","0.0155549315707862","1.57828621724184","0","0.0084092803208848","0","0.789526072110893","0.0381319627982876","0.789552722615491","0","0"
"184","0.777080780770207","0.0168222630389352","1.55355413674055","0","0.0106032191755966","0","0.777292079912117","0.0452570574245119","0.77744264959167","0","0"
"185","0.000509353117475036","0","0","0.67922055481353","0.679220383304018","0.679219552972197","0","0.000844434284381436","0.000546825553939093","0.000553146035321728","0.000255954902407418"
"186","0.789878622484839","0.00181479785774519","1.57975256337238","0","0.00101318833999547","0","0.789881447474005","0.00433989842592821","0.789882339927694","0","0"
"187","0.764552375551578","0.0015797873271683","1.52909826272805","0","0.000999820032288055","0","0.764554237365776","0.00458872027406947","0.764555816252158","0","0"
"188","0.781815893398268","0.0201971404806397","1.56269977492207","0","0.0152084162119962","0","0.782031777812775","0.0512252553442798","0.782484846322617","0","0"
"189","0.752352620524882","0.00799944106740437","1.50454971967661","0","0.00535018311778871","0","0.752396061817786","0.0222487568343235","0.752444886783372","0","0"
"190","0.788079289532944","0.0109048448503865","1.57590972049771","0","0.00700668156438864","0","0.788165811152552","0.0288426217904069","0.788233059169705","0","0"
"191","0.790682458056593","0.0139820526715245","1.58094042104428","0","0.00970099594407603","0","0.790808177821446","0.0357109827067703","0.790977246781039","0","0"
"192","0.796481841076145","0.0117822818530534","1.59260150740119","0","0.0076781925337699","0","0.796579234760245","0.0341748598880595","0.796665167799646","0","0"
"193","0.7763780633877","0.0183882762291051","1.55189781282498","0","0.0122843408725827","0","0.776605257527505","0.0525722786224544","0.776841686696807","0","0"
"194","0.78239373994312","0.00689667176863669","1.56469198600963","0","0.00440921068784628","0","0.782429148362992","0.0175722810214526","0.782456812097565","0","0"
"195","0.775141831168917","0.0154030896542954","1.54990296596918","0","0.00846408331397888","0","0.775342574043812","0.0394856353739665","0.775399646246893","0","0"
"196","0.772068966675993","0.00975325086859515","1.54394881001382","0","0.0064017120811371","0","0.772135501983432","0.024920385617704","0.772201168049479","0","0"
"197","0.756404008448776","0.00602374272796284","1.51273919617068","0","0.00395413226704759","0","0.756429396845513","0.0150753776623673","0.756455526156714","0","0"
"198","0.774695526249532","0.0119346561760541","1.54908327756776","0","0.00748791687979372","0","0.774802873502116","0.0324532767198234","0.774874633282148","0","0"
"199","0.74572236666554","0.017742778871934","1.49072251797386","0","0.0109736503687451","0","0.74596715596501","0.0492982099121359","0.746134608538801","0","0"
"200","0.781460886448425","0.0241009348993601","1.56179282272915","0","0.0146314163030311","0","0.781906176622847","0.0637054178920917","0.782165554551322","0","0"
"201","0.78729666114477","0.00664534209521769","1.57450862034265","0","0.00409615489023211","0","0.787330737154508","0.017305933478133","0.787349272510915","0","0"
"202","0.790012720609067","0.0232650226256108","1.57872941137354","0","0.014381509072585","0","0.790426066689072","0.0660721345601612","0.790681317934782","0","0"
"203","0.768575757573165","0.00667666559773594","1.53704303772868","0","0.00457726124190006","0","0.768604374564377","0.0183466267963858","0.768641697207581","0","0"
"204","0.787089371859578","0.00730911449492191","1.57405075385757","0","0.00454966350835626","0","0.787129425714387","0.0209165635852738","0.787155560481279","0","0"
"205","0.814272460464818","0.0177860588806043","1.62779048698808","0","0.0124651587653439","0","0.814468806779985","0.0481980759129009","0.814720409899456","0","0"
"206","0.773553464667187","0.0197257174010601","1.54620607893998","0","0.0126798857703512","0","0.773838172787757","0.0542403270734325","0.774063611029382","0","0"
"207","0.795150982374825","0.00719191038688405","1.5902296783777","0","0.00384658762092522","0","0.795195770535952","0.0178468979242857","0.795202704565858","0","0"
"208","0.756967964109408","0.022555323227882","1.51281472183988","0","0.014668365572773","0","0.757323028645286","0.0612378696199794","0.757663043369864","0","0"
"209","0.777865799978911","0.0174013709029582","1.55514310369199","0","0.0108872352014233","0","0.778089204068579","0.0453273403717213","0.778252262225155","0","0"
"210","0.769766360281904","0.00757726633438853","1.53939001721637","0","0.005113317026394","0","0.769804912512063","0.0211179172246552","0.769848194899255","0","0"
"211","0.774268363936941","0.0232674930888631","1.54758303473707","0","0.0129383716675769","0","0.774710166886397","0.0619212062179687","0.774870678147491","0","0"
"212","0.776255068676514","0.00392566758146317","1.5524750881449","0","0.00247053438357848","0","0.776266335828871","0.0109872553660132","0.776274716149411","0","0"
"213","0.776783453295703","0.00440551980777316","1.5535300812149","0","0.00271344440099983","0","0.776798465997936","0.0113488240893453","0.776806997593615","0","0"
"214","0.396283816661085","0.50131207558163","0.792314051248806","0.710939981290833","0.384022897731854","0.380717878495811","0.521990354774141","0.00674830787534434","0.518208440868978","0.497768111950951","0.501921348603672"
"215","0.783476411785984","0.0143785602399724","1.56643301850624","0","0.0100511652306286","0","0.783602669089075","0.0405397342098097","0.783768340072597","0","0"
"216","0.813273688465196","0.0284810626261176","1.62502154834896","0","0.0188534984779414","0","0.813824864353139","0.0695952963063721","0.814410887986303","0","0"
"217","0.775603724076178","0.0153770052498395","1.55080882265788","0","0.00920526204977278","0","0.775785230378634","0.0388977904143664","0.77588043608395","0","0"
"218","0.747774476722641","0.0123120410769341","1.49522130608802","0","0.00826247933949443","0","0.747876888141003","0.0324179488169386","0.747994769942256","0","0"
"219","0.76973445962364","0.0150621396780489","1.53891286440421","0","0.0104310627421568","0","0.769876909508902","0.0412306490114433","0.770068930254026","0","0"
"220","0.787440696699722","0.00638770960387111","1.574799952044","0","0.00380949797733518","0","0.787472656146762","0.0172479089385557","0.787488419496776","0","0"
"221","0.78806551164397","0.00376428037628655","1.57609303680755","0","0.00247739792646657","0","0.788075397079758","0.010890049378893","0.788084894473263","0","0"
"222","0.776385622603793","0.0253779115939045","1.55163813753062","0","0.0156745191451476","0","0.776862592630122","0.0638767315376094","0.777208803988217","0","0"
"223","0.795784223274029","0.0138809331049985","1.59120831050667","0","0.00779799266541747","0","0.795942617840761","0.0371322453838324","0.795993339233172","0","0"
"224","0.803084045830146","0.0174155066242096","1.60549774998759","0","0.0107897514185787","0","0.803309517457923","0.0484193636604981","0.803449354659151","0","0"
"225","0.759338202751358","0.0202001047552085","1.51798702519582","0","0.0110089997914829","0","0.759690066399082","0.0525006647960391","0.759784983982187","0","0"
"226","0.767899262305425","0.0173037713173544","1.53534491169205","0","0.0098833178404384","0","0.768148842858282","0.0421043915957042","0.768249312816275","0","0"
"227","0.779509206579161","0.0206626314045599","1.55808938055699","0","0.0132874612356153","0","0.779811284975913","0.0562216784316827","0.780065472314372","0","0"
"228","0.781874641788251","0.0143755730442903","1.56328416816324","0","0.00832065321900897","0","0.782045089540909","0.0406750331129848","0.782112065506516","0","0"
"229","0.801500567488352","0.00286728848733212","1.60298334468968","0","0.00202630571321215","0","0.80150556958977","0.00729960633086335","0.801513099989707","0","0"
"230","0.769279568381658","0.00835083161823829","1.53839270460058","0","0.00542676102031183","0","0.769330587273599","0.0231382497869249","0.769373073196725","0","0"
"231","0.784452709311328","0.0185131353409179","1.56803242126312","0","0.0128177789590418","0","0.784673300454801","0.0518034334449188","0.78493249691908","0","0"
"232","0.795665792735416","0.0247680367129196","1.58989150295039","0","0.0175455261557477","0","0.796037966869472","0.0665593284165151","0.796526348908099","0","0"
"233","0.754816430047404","0.0190095020002476","1.50879346024444","0","0.0119308098499245","0","0.755088541617862","0.0536357925796249","0.755268060449256","0","0"
"234","0.780104159423055","0.00885307320107197","1.56003438353847","0","0.00582860284098514","0","0.780158811186122","0.0237391870429484","0.780209669143572","0","0"
"235","0.773754276251568","0.0135972230876768","1.5471779496936","0","0.0083483840376559","0","0.773897057051335","0.0345060555124732","0.773982483212754","0","0"
"236","0.790164551232727","0.0122594869070642","1.57997095785537","0","0.00720732119825926","0","0.790285974200216","0.0354663660361794","0.7903392841742","0","0"
"237","0.766174005125493","0.00668361233353427","1.53224740818155","0","0.00406410567907131","0","0.766209488837019","0.018620465818415","0.766228234137763","0","0"
"238","0.770641246913672","0.018519939225826","1.54054323510029","0","0.0113743630642065","0","0.770901129281947","0.0512444316578831","0.771057285147175","0","0"
"239","0.77587249519272","0.0190313188599523","1.55088169648736","0","0.0121646508912367","0","0.776136012197907","0.0532588698551796","0.776342275266724","0","0"
"240","0.769379145720473","0.0197439880409513","1.53795381714833","0","0.0127430375727366","0","0.76966032077182","0.0517279904642675","0.769904625460322","0","0"
"241","0.753384836440239","0.00765537471037727","1.50665242003095","0","0.00472973112789812","0","0.753429839272299","0.0200988035679032","0.753461124062592","0","0"
"242","0.784518976181333","0.0254341263187425","1.56790416331152","0","0.0156733900790092","0","0.785005138996062","0.0644638374113431","0.78530906126887","0","0"
"243","0.794697982408502","0.019769192911385","1.58856563596622","0","0.0128207684125033","0","0.794976952039935","0.0528240237929261","0.795186201007915","0","0"
"244","0.77992786775899","0.0129350188679454","1.55951153488651","0","0.00830659459719834","0","0.78004919829011","0.0337691572429182","0.780153100320547","0","0"
"245","0.780017390360935","0.00597501932952099","1.55993887615719","0","0.00402468390194681","0","0.780040841606252","0.0175422606542336","0.780067122344725","0","0"
"246","0.773958961371333","0.0142958499766429","1.54740370360752","0","0.00851713534476087","0","0.774850003725957","0.0378877251550649","0.774001430390956","0.00436978620436264","0"
"247","0.794838234580411","0.00826489394058272","1.58956771045664","0","0.00487740460657706","0","0.794891752194217","0.0206667322925161","0.794916824286783","0","0"
"248","0.755331954175357","0.019134632502356","1.50978688716119","0","0.0129885101069024","0","0.755579612144919","0.0519498048794364","0.755865429390764","0","0"
"249","0.7778841432956","0.0180786594197377","1.55507407178976","0","0.0106921522655815","0","0.778147777896323","0.0495938805120859","0.77827088233627","0","0"
"250","0.736865017897487","0.053603219013693","1.44471470650866","0","0.0294288183821301","0","0.745298099138863","0.164346474643051","0.728231895664595","0","0"
